char_id,gender,age,group,somatotype,fat_score,muscle_score,height_score,chest_height_score,hip_length_score,thigh_length_score,lower_leg_length_score,upper_arm_length_score,forearm_length_score,neck_length_score,height_cm,training_pattern,hip_score,waist_def_score,chest_circ_pred_cm,waist_circ_pred_cm,hip_circ_pred_cm,thigh_circ_pred_cm,bicep_circ_pred_cm,neck_circ_pred_cm,_wst_hip,_hip_chest,_soma
char_07874,male,21,normal,rectangle,0.2211,0.545,0.3941,0.4696,0.6079,0.3233,0.3244,0.5887,0.544,0.3079,,balanced,0.4696,0.2507,107.4,104.3,119.9,69.3,37.9,40.7,0.8698915763135946,1.1163873370577282,rectangle
char_09028,female,23,normal,rectangle,0.3202,0.9598,0.2966,0.5747,0.4305,0.6383,0.5577,0.5088,0.3383,0.5541,,balanced,0.2496,0.4561,115.0,112.8,128.9,73.6,38.4,43.0,0.8750969743987587,1.1208695652173915,rectangle
char_00026,male,30,overweight,rectangle,0.3554,0.4748,0.4778,0.3885,0.3596,0.4556,0.6596,0.3731,0.3612,0.3813,,balanced,0.5603,0.8172,119.4,116.6,133.8,76.5,40.1,43.9,0.8714499252615844,1.120603015075377,rectangle
char_03459,female,23,overweight,rectangle,0.4151,0.9343,0.2983,0.3982,0.5616,0.4519,0.4593,0.4727,0.3339,0.6339,,balanced,0.2521,0.2808,123.6,123.2,138.9,78.5,40.6,45.3,0.8869690424766019,1.1237864077669903,rectangle
char_00492,male,29,overweight,rectangle,0.4011,0.3997,0.3655,0.3248,0.5615,0.4046,0.2774,0.5119,0.5774,0.4321,,balanced,0.4701,0.7124,121.0,119.6,135.7,76.8,39.4,44.0,0.8813559322033898,1.121487603305785,rectangle
char_04046,female,39,obese,rectangle,0.6175,0.3049,0.2609,0.3024,0.6024,0.4056,0.4468,0.3656,0.3513,0.4797,,balanced,0.604,0.6333,138.7,143.9,160.0,87.5,40.8,47.8,0.899375,1.1535688536409519,rectangle
char_05779,male,32,obese,rectangle,0.6147,0.0687,0.4763,0.4946,0.4461,0.6625,0.3625,0.5864,0.4069,0.4003,,balanced,0.7103,0.4675,141.8,142.5,159.4,86.1,39.3,47.0,0.8939774153074027,1.1241184767277856,rectangle
char_03279,female,18,overweight,apple,0.586,0.0684,0.3414,0.7249,0.4556,0.6172,0.6337,0.5307,0.435,0.735,,balanced,0.2361,0.2055,134.0,134.4,147.1,79.5,38.0,45.1,0.9136641740312713,1.0977611940298506,apple
char_06275,male,23,overweight,apple,0.5878,0.0425,0.5304,0.5588,0.3721,0.366,0.666,0.5009,0.4496,0.3928,,balanced,0.2495,0.2417,136.0,135.3,148.7,80.6,38.2,46.1,0.9098856758574312,1.0933823529411764,apple
char_03164,female,39,obese,apple,0.674,0.1585,0.3114,0.2679,0.362,0.5679,0.2875,0.2738,0.5377,0.4878,,balanced,0.2354,0.2373,148.9,144.6,157.7,85.4,40.5,48.0,0.9169308814204186,1.059100067159167,apple
char_09881,male,24,obese,apple,0.6647,0.0129,0.4519,0.6737,0.7464,0.6458,0.6701,0.7161,0.867,0.9458,,balanced,0.2335,0.2336,153.0,141.5,155.0,83.7,39.0,47.6,0.9129032258064517,1.0130718954248366,apple
char_04541,male,29,obese,apple,0.6137,0.9939,0.489,0.3552,0.465,0.3911,0.5228,0.3633,0.6552,0.5821,,balanced,0.8049,0.8742,160.0,145.0,160.0,105.0,52.0,59.3,0.90625,1.0,apple
char_03990,female,29,obese,apple,0.8787,0.0583,0.369,0.3776,0.6341,0.3351,0.5001,0.3341,0.4786,0.5955,,balanced,0.8529,0.8926,150.0,145.0,160.0,106.1,46.0,54.8,0.90625,1.0666666666666667,apple
char_03928,female,26,obese,apple,0.9516,0.9362,0.2324,0.5385,0.7935,0.5527,0.5147,0.7114,0.7114,0.4935,,balanced,0.3867,0.2104,150.0,145.0,160.0,108.0,50.0,58.0,0.90625,1.0666666666666667,apple
char_03513,male,35,obese,apple,0.9576,0.5044,0.4183,0.2551,0.2613,0.5252,0.2465,0.2252,0.3725,0.426,,balanced,0.2421,0.8756,160.0,145.0,160.0,105.0,52.0,60.0,0.90625,1.0,apple
char_08019,male,23,obese,apple,0.9454,0.3584,0.3577,0.417,0.6913,0.6149,0.4094,0.7094,0.6973,0.6627,,balanced,0.8796,0.2318,160.0,145.0,160.0,105.0,51.4,60.0,0.90625,1.0,apple
char_04047,female,18,overweight,apple,0.5378,0.9975,0.2837,0.4573,0.321,0.5864,0.4728,0.2864,0.5831,0.5444,,balanced,0.8245,0.2213,139.7,144.5,160.0,92.0,45.6,49.8,0.903125,1.145311381531854,apple
char_05194,female,30,athletic_hyper,v_shape,0.0038,0.8678,0.2711,0.3661,0.2682,0.5587,0.5382,0.2884,0.5682,0.3186,,balanced,0.4077,0.7184,103.9,78.9,96.3,56.8,30.3,35.0,0.8193146417445484,0.9268527430221366,v_shape
char_06116,male,32,athletic_hyper,v_shape,0.0076,0.9977,0.4174,0.6377,0.6,0.3705,0.3539,0.6029,0.6321,0.3377,,lower_dominant,0.2694,0.8874,136.3,83.7,102.3,65.5,41.7,40.3,0.8181818181818182,0.7505502567865003,v_shape
char_00015,female,28,athletic_hyper,v_shape,0.132,0.9959,0.2626,0.5838,0.4805,0.529,0.4866,0.6685,0.3685,0.485,,balanced,0.3584,0.6789,106.4,92.6,110.1,64.4,34.3,38.7,0.8410535876475931,1.0347744360902253,v_shape
char_09699,male,19,normal,v_shape,0.1533,0.9875,0.3442,0.704,0.794,0.7577,0.6327,0.5039,0.5701,0.8039,,balanced,0.2265,0.7922,136.1,99.1,116.9,72.9,44.9,43.6,0.847733105218135,0.8589272593681118,v_shape
char_04345,male,35,normal,v_shape,0.2475,0.2086,0.4534,0.3562,0.6047,0.493,0.4046,0.457,0.5369,0.6562,,balanced,0.2662,0.203,95.2,102.8,116.2,64.9,33.3,38.6,0.8846815834767642,1.2205882352941175,v_shape
char_05983,male,21,normal,v_shape,0.2333,0.2343,0.4139,0.6152,0.7178,0.5096,0.4178,0.6232,0.4497,0.6559,,balanced,0.2075,0.8889,95.8,98.0,112.5,63.7,32.8,38.2,0.8711111111111111,1.174321503131524,v_shape
char_07289,male,23,normal,v_shape,0.1897,0.7596,0.4269,0.3561,0.4671,0.5341,0.4586,0.4067,0.6561,0.5593,,balanced,0.2412,0.2049,118.1,102.5,117.7,70.1,41.1,41.8,0.870858113848768,0.9966130397967825,v_shape
char_02261,male,30,athletic_lean,v_shape,0.0586,0.4473,0.3811,0.5242,0.3958,0.4829,0.2765,0.2242,0.4371,0.5024,,balanced,0.4028,0.5196,100.0,85.7,101.2,58.8,32.3,36.0,0.8468379446640316,1.012,v_shape
char_01039,male,15,normal,v_shape,0.2388,0.5718,0.3938,0.4291,0.4142,0.5018,0.5875,0.5533,0.386,0.2875,,balanced,0.4268,0.8832,114.3,103.4,120.2,70.4,38.7,41.6,0.8602329450915142,1.0516185476815398,v_shape
char_02178,female,40,athletic_hyper,v_shape,0.0305,0.9707,0.3085,0.2924,0.525,0.42,0.5583,0.4084,0.5924,0.3727,,upper_dominant,0.4319,0.3552,103.8,84.0,101.4,59.4,32.0,36.1,0.8284023668639052,0.9768786127167631,v_shape
