char_id,gender,age,group,fat_score,muscle_score,height_score,chest_height_score,hip_length_score,thigh_length_score,lower_leg_length_score,upper_arm_length_score,forearm_length_score,neck_length_score,height_cm,training_pattern,hip_score,waist_def_score,somatotype,_soma
char_24523,male,35,overweight,0.3895,0.3394,0.4545,0.4716,0.5025,0.5427,0.3692,0.5613,0.6155,0.6692,,balanced,0.3094,0.677,rectangle,rectangle
char_01004,female,22,overweight,0.4858,0.3217,0.2086,0.6861,0.512,0.812,0.5479,0.7621,0.7383,0.7977,,balanced,0.3312,0.4667,rectangle,rectangle
char_25383,male,21,overweight,0.4908,0.2846,0.4109,0.6066,0.49,0.6674,0.4474,0.3674,0.3886,0.6332,,balanced,0.4511,0.8158,rectangle,rectangle
char_09714,female,32,obese,0.7964,0.2427,0.2136,0.276,0.4938,0.3987,0.4656,0.4221,0.2906,0.576,,balanced,0.8932,0.5997,rectangle,rectangle
char_20062,male,29,obese,0.6135,0.2386,0.5338,0.5186,0.5048,0.6399,0.4971,0.7193,0.5467,0.4193,,balanced,0.7548,0.3861,rectangle,rectangle
char_07199,female,34,overweight,0.5761,0.257,0.2482,0.4805,0.6898,0.5275,0.3898,0.3912,0.5426,0.5764,,balanced,0.2132,0.4241,apple,apple
char_16815,male,35,overweight,0.5926,0.2335,0.499,0.4127,0.4528,0.3975,0.5696,0.3433,0.6387,0.3387,,balanced,0.3062,0.2422,apple,apple
char_06263,female,31,obese,0.9912,0.2299,0.3658,0.3417,0.2436,0.2267,0.2164,0.2447,0.5054,0.2054,,balanced,0.8028,0.403,apple,apple
char_20644,male,17,obese,0.9876,0.2254,0.5718,0.3436,0.3117,0.6117,0.5849,0.5492,0.354,0.4383,,balanced,0.772,0.65,apple,apple
char_24185,male,27,obese,0.9736,0.2412,0.352,0.5615,0.372,0.5237,0.5029,0.672,0.5077,0.3957,,balanced,0.2395,0.831,apple,apple
char_09522,female,24,obese,0.6404,0.2293,0.4185,0.6327,0.3327,0.4763,0.466,0.4657,0.3376,0.5303,,balanced,0.5339,0.7774,apple,apple
char_04737,female,18,obese,0.9777,0.1867,0.2547,0.2091,0.4954,0.2551,0.3067,0.5091,0.4353,0.503,,balanced,0.3239,0.4023,apple,apple
char_05193,female,33,obese,0.6521,0.3228,0.3746,0.4755,0.6438,0.5139,0.521,0.3438,0.4813,0.3445,,balanced,0.6885,0.2995,apple,apple
char_27919,male,35,overweight,0.5809,0.2608,0.4663,0.5661,0.5353,0.3422,0.6162,0.4986,0.5852,0.6422,,balanced,0.216,0.8255,apple,apple
char_20439,male,25,obese,0.8258,0.3284,0.3964,0.581,0.453,0.572,0.3778,0.431,0.513,0.6778,,balanced,0.5291,0.525,apple,apple
char_03050,female,21,athletic_hyper,0.053,0.8306,0.2043,0.4381,0.501,0.3052,0.6052,0.3386,0.5769,0.5951,,balanced,0.3835,0.7121,v_shape,v_shape
char_27496,male,35,athletic_hyper,0.0852,0.9637,0.4589,0.3582,0.5006,0.5207,0.6038,0.6308,0.3308,0.4518,,balanced,0.3532,0.8058,v_shape,v_shape
char_04171,female,35,athletic_hyper,0.1226,0.849,0.2349,0.6879,0.6726,0.6491,0.3879,0.4632,0.4693,0.5454,,push_dominant,0.3446,0.8135,v_shape,v_shape
char_19870,male,23,athletic_hyper,0.1236,0.975,0.4025,0.2654,0.5303,0.4401,0.3336,0.2441,0.5441,0.3546,,upper_dominant,0.3007,0.7984,v_shape,v_shape
char_20990,male,15,underweight,0.0649,0.0551,0.4355,0.4493,0.4139,0.4844,0.4681,0.7139,0.4776,0.5715,,balanced,0.4399,0.2157,v_shape,v_shape
char_18588,male,20,normal,0.2427,0.1547,0.4014,0.4882,0.6434,0.6043,0.7607,0.7882,0.5129,0.7676,,balanced,0.3887,0.8834,v_shape,v_shape
char_15243,male,28,athletic_lean,0.0966,0.573,0.3829,0.5153,0.3186,0.5797,0.5207,0.3843,0.2797,0.3381,,push_dominant,0.2941,0.215,v_shape,v_shape
char_21244,male,16,normal,0.1813,0.2426,0.4307,0.5508,0.3001,0.3336,0.6001,0.4977,0.4761,0.5034,,balanced,0.2031,0.5035,v_shape,v_shape
char_24007,male,23,athletic_hyper,0.1105,0.9825,0.4749,0.5844,0.3779,0.6335,0.517,0.4362,0.3335,0.5478,,balanced,0.3169,0.2961,v_shape,v_shape
char_23782,male,31,athletic_lean,0.0845,0.477,0.5072,0.509,0.73,0.7622,0.5383,0.5408,0.5899,0.4622,,upper_dominant,0.272,0.7833,v_shape,v_shape
