char_id,gender,morph_key,morph_id,morph_value,height_cm,shoulder_width_cm,hip_width_cm,chest_circ_cm,waist_circ_cm,hip_circ_cm,neck_circ_cm,bicep_circ_cm,forearm_circ_cm,mid_thigh_circ_cm,calf_circ_cm,upper_arm_length_cm,forearm_length_cm,upper_leg_length_cm,lower_leg_length_cm
hprob_chest_height_12_f,female,chest_height,cc embed morphs/embed_torso112,0.2,179.79,47.1,32.76,87.17,75.46,86.52,31.0,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_chest_height_13_f,female,chest_height,cc embed morphs/embed_torso112,0.3,180.28,47.1,32.76,87.21,75.46,86.52,31.01,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_chest_height_14_f,female,chest_height,cc embed morphs/embed_torso112,0.4,180.77,47.1,32.76,87.24,75.46,86.52,31.01,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_chest_height_15_f,female,chest_height,cc embed morphs/embed_torso112,0.5,181.26,47.1,32.76,87.28,75.45,86.52,31.02,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_chest_height_16_f,female,chest_height,cc embed morphs/embed_torso112,0.6,181.76,47.1,32.76,87.32,75.45,86.52,31.03,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_chest_height_17_f,female,chest_height,cc embed morphs/embed_torso112,0.7,182.25,47.1,32.76,87.36,75.45,86.52,31.04,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_chest_height_20_f,female,chest_height,cc embed morphs/embed_torso112,1.0,183.73,47.1,32.76,87.49,75.45,86.52,31.06,25.73,20.66,49.76,28.89,26.43,24.71,46.0,47.15
hprob_neck_len_01_f,female,neck_len,cc embed morphs/embed_torso109,-0.9,175.38,47.1,32.76,87.16,75.46,86.52,30.99,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_02_f,female,neck_len,cc embed morphs/embed_torso109,-0.8,175.76,47.1,32.76,87.15,75.46,86.52,30.99,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_03_f,female,neck_len,cc embed morphs/embed_torso109,-0.7,176.14,47.1,32.76,87.14,75.46,86.52,30.99,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_04_f,female,neck_len,cc embed morphs/embed_torso109,-0.6,176.52,47.1,32.76,87.14,75.46,86.52,31.0,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_05_f,female,neck_len,cc embed morphs/embed_torso109,-0.5,176.9,47.1,32.76,87.13,75.46,86.52,31.0,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_06_f,female,neck_len,cc embed morphs/embed_torso109,-0.4,177.28,47.1,32.76,87.12,75.46,86.52,31.0,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_07_f,female,neck_len,cc embed morphs/embed_torso109,-0.3,177.66,47.1,32.76,87.12,75.46,86.52,31.0,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_09_f,female,neck_len,cc embed morphs/embed_torso109,-0.1,178.42,47.1,32.76,87.1,75.46,86.52,30.99,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_10_f,female,neck_len,cc embed morphs/embed_torso109,0.0,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_12_f,female,neck_len,cc embed morphs/embed_torso109,0.2,179.56,47.1,32.76,87.08,75.46,86.52,30.98,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_13_f,female,neck_len,cc embed morphs/embed_torso109,0.3,179.94,47.1,32.76,87.07,75.46,86.52,30.97,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_14_f,female,neck_len,cc embed morphs/embed_torso109,0.4,180.32,47.1,32.76,87.07,75.46,86.52,30.96,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_15_f,female,neck_len,cc embed morphs/embed_torso109,0.5,180.7,47.1,32.76,87.06,75.46,86.52,30.95,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_16_f,female,neck_len,cc embed morphs/embed_torso109,0.6,181.08,47.1,32.76,87.05,75.46,86.52,30.94,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_19_f,female,neck_len,cc embed morphs/embed_torso109,0.9,182.22,47.1,32.76,87.03,75.46,86.52,30.91,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_upperarm_len_00_f,female,upperarm_len,cc embed morphs/embed_arm4,-1.0,178.8,46.78,32.76,87.08,75.46,86.52,30.99,25.73,20.57,49.76,28.89,14.23,24.44,46.0,47.15
hprob_upperarm_len_02_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.8,178.8,46.81,32.76,87.08,75.46,86.52,30.99,25.73,20.58,49.76,28.89,16.67,24.49,46.0,47.15
hprob_upperarm_len_03_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.7,178.8,46.89,32.76,87.08,75.46,86.52,30.99,25.73,20.59,49.76,28.89,17.89,24.51,46.0,47.15
hprob_upperarm_len_04_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.6,178.8,46.85,32.76,87.09,75.46,86.52,30.99,25.73,20.6,49.76,28.89,19.11,24.54,46.0,47.15
hprob_upperarm_len_05_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.5,178.8,46.78,32.76,87.09,75.46,86.52,30.99,25.73,20.61,49.76,28.89,20.33,24.57,46.0,47.15
hprob_upperarm_len_06_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.4,178.8,46.92,32.76,87.09,75.46,86.52,30.99,25.73,20.62,49.76,28.89,21.55,24.59,46.0,47.15
hprob_upperarm_len_07_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.3,178.8,46.95,32.76,87.09,75.46,86.52,30.99,25.73,20.63,49.76,28.89,22.77,24.62,46.0,47.15
hprob_upperarm_len_08_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.2,178.8,47.04,32.76,87.09,75.46,86.52,30.99,25.73,20.64,49.76,28.89,23.99,24.64,46.0,47.15
hprob_upperarm_len_09_f,female,upperarm_len,cc embed morphs/embed_arm4,-0.1,178.8,47.05,32.76,87.09,75.46,86.52,30.99,25.73,20.65,49.76,28.89,25.21,24.67,46.0,47.15
hprob_upperarm_len_10_f,female,upperarm_len,cc embed morphs/embed_arm4,0.0,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_upperarm_len_11_f,female,upperarm_len,cc embed morphs/embed_arm4,0.1,178.8,47.02,32.76,87.1,75.46,86.52,30.99,25.73,20.67,49.76,28.89,27.65,24.72,46.0,47.15
hprob_upperarm_len_12_f,female,upperarm_len,cc embed morphs/embed_arm4,0.2,178.8,47.16,32.76,87.1,75.46,86.52,30.99,25.73,20.68,49.76,28.89,28.87,24.75,46.0,47.15
hprob_upperarm_len_14_f,female,upperarm_len,cc embed morphs/embed_arm4,0.4,178.8,47.13,32.76,87.1,75.46,86.52,30.99,25.73,20.7,49.76,28.89,31.31,24.8,46.0,47.15
hprob_upperarm_len_15_f,female,upperarm_len,cc embed morphs/embed_arm4,0.5,178.8,47.14,32.76,87.1,75.46,86.52,30.99,25.73,20.71,49.76,28.89,32.54,24.82,46.0,47.15
hprob_upperarm_len_16_f,female,upperarm_len,cc embed morphs/embed_arm4,0.6,178.8,47.22,32.76,87.1,75.46,86.52,30.99,25.73,20.71,49.76,28.89,33.76,24.85,46.0,47.15
hprob_upperarm_len_17_f,female,upperarm_len,cc embed morphs/embed_arm4,0.7,178.8,47.31,32.76,87.1,75.46,86.52,30.99,25.73,20.72,49.76,28.89,34.98,24.88,46.0,47.15
hprob_upperarm_len_18_f,female,upperarm_len,cc embed morphs/embed_arm4,0.8,178.8,47.19,32.76,87.1,75.46,86.52,30.99,25.73,20.73,49.76,28.89,36.2,24.9,46.0,47.15
hprob_upperarm_len_19_f,female,upperarm_len,cc embed morphs/embed_arm4,0.9,178.8,47.38,32.76,87.11,75.46,86.52,30.99,25.73,20.74,49.76,28.89,37.42,24.93,46.0,47.15
hprob_upperarm_len_20_f,female,upperarm_len,cc embed morphs/embed_arm4,1.0,178.8,47.38,32.76,87.11,75.46,86.52,30.99,25.72,20.75,49.76,28.89,38.64,24.95,46.0,47.15
hprob_forearm_len_00_f,female,forearm_len,cc embed morphs/embed_arm5,-1.0,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.79,20.34,49.76,28.89,25.84,12.94,46.0,47.15
hprob_forearm_len_01_f,female,forearm_len,cc embed morphs/embed_arm5,-0.9,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.79,20.39,49.76,28.89,25.9,14.11,46.0,47.15
hprob_forearm_len_02_f,female,forearm_len,cc embed morphs/embed_arm5,-0.8,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.78,20.43,49.76,28.89,25.96,15.29,46.0,47.15
hprob_forearm_len_03_f,female,forearm_len,cc embed morphs/embed_arm5,-0.7,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.78,20.47,49.76,28.89,26.02,16.46,46.0,47.15
hprob_forearm_len_04_f,female,forearm_len,cc embed morphs/embed_arm5,-0.6,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.77,20.5,49.76,28.89,26.08,17.64,46.0,47.15
hprob_forearm_len_05_f,female,forearm_len,cc embed morphs/embed_arm5,-0.5,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.76,20.54,49.76,28.89,26.14,18.82,46.0,47.15
hprob_forearm_len_06_f,female,forearm_len,cc embed morphs/embed_arm5,-0.4,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.76,20.57,49.76,28.89,26.2,19.99,46.0,47.15
hprob_forearm_len_07_f,female,forearm_len,cc embed morphs/embed_arm5,-0.3,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.75,20.6,49.76,28.89,26.25,21.17,46.0,47.15
hprob_forearm_len_08_f,female,forearm_len,cc embed morphs/embed_arm5,-0.2,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.74,20.62,49.76,28.89,26.31,22.34,46.0,47.15
hprob_forearm_len_09_f,female,forearm_len,cc embed morphs/embed_arm5,-0.1,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.74,20.64,49.76,28.89,26.37,23.52,46.0,47.15
hprob_forearm_len_10_f,female,forearm_len,cc embed morphs/embed_arm5,0.0,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_forearm_len_11_f,female,forearm_len,cc embed morphs/embed_arm5,0.1,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.72,20.67,49.76,28.89,26.49,25.87,46.0,47.15
hprob_forearm_len_12_f,female,forearm_len,cc embed morphs/embed_arm5,0.2,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.72,20.69,49.76,28.89,26.55,27.05,46.0,47.15
hprob_forearm_len_13_f,female,forearm_len,cc embed morphs/embed_arm5,0.3,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.71,20.69,49.76,28.89,26.61,28.22,46.0,47.15
hprob_forearm_len_14_f,female,forearm_len,cc embed morphs/embed_arm5,0.4,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.7,20.7,49.76,28.89,26.67,29.4,46.0,47.15
hprob_forearm_len_16_f,female,forearm_len,cc embed morphs/embed_arm5,0.6,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.69,20.7,49.76,28.89,26.79,31.75,46.0,47.15
hprob_forearm_len_17_f,female,forearm_len,cc embed morphs/embed_arm5,0.7,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.68,20.7,49.76,28.89,26.85,32.93,46.0,47.15
hprob_forearm_len_18_f,female,forearm_len,cc embed morphs/embed_arm5,0.8,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.68,20.69,49.76,28.89,26.91,34.1,46.0,47.15
hprob_forearm_len_19_f,female,forearm_len,cc embed morphs/embed_arm5,0.9,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.67,20.68,49.76,28.89,26.97,35.28,46.0,47.15
hprob_forearm_len_20_f,female,forearm_len,cc embed morphs/embed_arm5,1.0,178.8,47.1,32.76,87.1,75.46,86.52,30.99,25.66,20.67,49.76,28.89,27.03,36.46,46.0,47.15
hprob_baseline_m,male,baseline,,0.0,179.02,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_thigh_len_00_m,male,thigh_len,cc embed morphs/embed_leg4,-1.0,155.86,46.89,33.51,87.02,75.41,86.19,31.14,25.64,20.57,49.77,28.51,26.43,24.68,23.58,46.53
